-0.2940991060346197,-0.5447722083359452,-0.28860207453998832
-0.63779687213962033,-0.74765446003663905,-0.18732828629510426
-0.23083814754827384,-0.38891289433369131,-0.66003292849295869
-0.49699461382618815,-0.38359973073578069,0.063698824384698774
-0.21104385499226938,-0.0093271535728218658,0.61403221022592647
-0.19245555349773408,0.17808022448805264,-0.18715345961809401
0.41175090282278753,0.85205105078425425,-1.3302084194222814
-0.16094059445942174,-0.27840498746401371,0.093541768153013349
-0.05444423148872541,0.40403255647466757,0.14851009265059317
-1.0216588382817016,-0.092432173925233993,0.18607425422212082
-0.62806079442087237,0.89563235036825384,-0.33769354763911574
0.50145490241661717,0.88933977768535155,-0.21937180457509561
0.43901018368380612,-0.45272523202938381,0.37887398577721809
-0.56455335041348831,-0.084475156462715445,-0.0093445395760081446
-0.26376426763707495,0.48082970631502797,0.17000372442272702
-0.043035685437357418,0.20514546280277987,-0.76068359857531209
0.25271668811337034,0.71541022124469811,0.25179387935265396
0.25240321258794107,-0.59920065656509014,0.17128828773608276
0.32007406705088232,-1.1252369254508343,-0.34781786870676729
-0.06012154114237353,-0.13616350021467716,-0.87036519137881785
0.84321086158177538,0.54954991632432182,0.38971318019192569
0.60867658801644864,-0.46248126135145373,-0.0086797943036879648
-0.10057733277886707,-0.14328564285259821,0.20027058913741647
0.19011501818874477,1.1449089194275568,-0.80302272734809355
0.75391787863558724,0.61195067347070098,-0.29135841226705123
-0.67027908222305865,0.63760299623537153,0.32692503448507032
-0.63361852646144412,0.23882705241566207,0.18064660049559805
0.69068171240480714,-0.019098599060157182,0.41039999401530303
0.56968716799503183,0.40519492828758746,-0.64454267046950897
-0.33066187241646688,-1.0392915668690579,-0.2425624728992482
-0.38220833119844333,-0.47507908600634813,0.26715600009278129
0.64279662843548169,0.1003932953683714,0.41709872817654836
-0.27651494246378427,0.053379874651838181,-0.15171233760949773
0.99736365936199634,0.24499830834889794,0.062377760447846577
-0.10055651434014218,-0.09319476018610913,0.21744813384928613
-0.16268519184005878,0.63858138753033644,-0.2269384527729468
-0.0083470106827265335,0.18921701960119203,-0.44958953067495327
-0.12191971564991103,-0.066612773652019397,0.0034999337047853011
0.022668663393750083,-0.51431182811890241,-0.24534418742677086
-0.37633029204204582,-0.068913433457508874,0.031663170613519136
0.86630187389220492,0.033737098374977507,0.39802150871287917
-0.52959353649487806,0.004115311602316484,0.6025427741506022
0.19777396553708332,-0.02753308281782221,0.20535191074482106
0.52131614324362785,0.072107307052060823,0.8078238877291013
-0.49806328801583788,0.61190463541290074,-0.56618072856048784
0.031718296418043343,0.31243027081158076,-0.20316950472596665
0.13020671302755088,0.47718694813102558,-0.096328040683249641
0.15342568771393639,0.11997655650730092,-0.18902743813713763
0.02698865080257894,-0.36564979427719729,0.27866085192486506
1.0825421092835013,-0.065955306148340914,-0.0012518230857570373
-0.55076514021726952,-0.31894641386800116,-0.34253667341219796
0.012717180822549657,0.60841451938783553,-0.15548860628414612
-0.80682578291966978,0.17848179850841944,0.37467443376593207
-0.60334243779175301,-0.25853718119090124,0.57492473055753357
0.096729661533410491,-0.47615454484532532,0.062817958627489526
-0.26608885592364911,0.028164107273488417,0.15398483415930092
-0.14978610027333086,-0.47875534338480963,-0.3718620222143747
0.91748556231660572,-0.030207492407004936,0.5570430106877543
0.45000632791276268,0.22886316409189336,-0.06954868919129685
0.67565823123044344,0.13876674904004793,-0.28208777653646716
-0.16064419839115565,0.74708367988956259,-0.58165918403435013
-0.037805467467496141,0.22569740072226419,0.0073118665231184316
1.1398185425107223,-0.91353069788678309,-0.056249198548866404
0.59364532190370001,0.20609322479281003,0.13737393461556277
-0.26429597731253635,0.75829469047442444,-0.86402023788748072
0.37659909467265423,0.6166082654922036,-1.1131996643233422
0.33244477183369947,0.69929316761023852,-0.57088390758760255
0.29924034304867986,-0.25945959877565983,0.62466141753847726
0.32140464725867135,0.44759355218566133,0.915733068077349
-0.27839746977862789,-0.075182148882046065,-0.24561935283229819
0.63092770612288429,0.017345603135108904,0.01702709443665313
0.85599490788794852,0.14837812780270532,-0.42799336826266471
0.82314118832824268,-1.1261613001253499,-0.48583847048908013
1.0704109070098144,-0.68690949578582261,-0.082500106827288186
-0.57738921370038876,-0.34442675359274744,0.24134606533450126
0.35404307252212136,-0.69730178697860634,-0.42767380840321134
0.20611815923099991,0.94223170409912704,-0.18417832843387946
0.088869008451032599,0.31920794084763054,0.48189805554081111
-0.47154173769050128,-0.21367892997104568,-0.38299689795329128
0.73108979553680375,-0.10395912498923568,-0.018215273821305236
0.73588902382556287,-0.16118665253190376,-0.37202981798703566
0.26216746812243463,0.3091906792279861,0.97275608143191195
-0.26140122585995612,0.17925978750843871,-1.1505433426712859
-0.3209681371973136,-0.19511635002005015,0.079237491234900662
-0.040758583763689751,-0.12806454031259515,-0.45980394030397315
0.022688667011105428,-0.3554409167393337,-0.29014302559708172
-0.53925161580818359,0.076368563898764702,0.69775016431720027
0.052875576470014583,-0.71091294855729903,-0.12251291018592614
-0.93071988920427007,0.28966932415243546,0.052464971381303002
-0.28778218309122555,-0.077140148255793878,0.39441179695942602
-0.93307284871964269,-0.16452365221841245,0.049051008896540876
-0.14828866272773158,0.46589910951108437,-0.15614912386060548
-0.90212915949652883,0.22163520590552344,0.721363920385932
-0.31491135380596208,0.04423028753456109,0.28323084689200895
0.47122783028711163,0.15775224618214936,-0.11355734178798282
0.44141438352192724,0.53974987201943248,-0.13954288352576744
0.10097903420348545,0.37745301953699811,-0.078012901468715062
0.50992178711794911,-0.56702619441669178,0.32677505965691717
-0.56674765178002373,-0.13318983932727979,0.57742616878696629
-0.10606123797287599,-0.045432319794757467,-0.31387535948874928
