 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
270,4,8,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
288,7,8,2,,,,,,
 ,,,,,,,,,
nan,91,91,91,100,93.25,,,,
91,nan,84,84,91,87.5,,,,
91,84,nan,100,91,91.5,,,,
91,84,100,nan,91,91.5,,,,
100,91,91,91,nan,93.25,91.4,,,
466,2,5,2,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
255,7,4,2,,,,,,
 ,,,,,,,,,
nan,100,100,92,61,88.25,,,,
100,nan,100,92,61,88.25,,,,
100,100,nan,92,61,88.25,,,,
92,92,92,nan,58,83.5,,,,
61,61,61,58,nan,60.25,81.7,,,
343,7,3,4,,,,,,
 ,,,,,,,,,
nan,100,100,100,100,100,,,,
100,nan,100,100,100,100,,,,
100,100,nan,100,100,100,,,,
100,100,100,nan,100,100,,,,
100,100,100,100,nan,100,100,,,
