84,86,nan,71,86,81.75,,,
83,84,71,nan,84,80.5,,,
98,100,86,84,nan,92,,87.4,
127,3,5,4,,,,,
 ,,,,,,,,
nan,39,53,100,44,59,,,
39,nan,60,39,39,44.25,,,
53,60,nan,53,66,58,,,
100,39,53,nan,44,59,,,
44,39,66,44,nan,48.25,,53.7,
129,4,3,2,,,,,
 ,,,,,,,,
nan,15,15,15,15,15,,,
15,nan,100,100,100,78.75,,,
15,100,nan,100,100,78.75,,,
15,100,100,nan,100,78.75,,,
15,100,100,100,nan,78.75,,66,
130,7,3,3,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
138,7,7,3,,,,,
 ,,,,,,,,
nan,100,97,100,93,97.5,,,
100,nan,97,100,93,97.5,,,
97,97,nan,97,91,95.5,,,
100,100,97,nan,93,97.5,,,
93,93,91,93,nan,92.5,,96.1,
137,4,8,4,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
129,6,5,3,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
134,5,5,3,,,,,
 ,,,,,,,,
nan,83,84,100,100,91.75,,,
83,nan,99,83,83,87,,,
84,99,nan,84,84,87.75,,,
100,83,84,nan,100,91.75,,,
100,83,84,100,nan,91.75,,90,
125,8,5,4,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
131,6,7,3,,,,,
 ,,,,,,,,
nan,99,99,100,99,99.25,,,
99,nan,99,99,100,99.25,,,
99,99,nan,99,99,99,,,
100,99,99,nan,99,99.25,,,
99,100,99,99,nan,99.25,,99.2,
131,7,5,3,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
135,6,5,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
126,6,6,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
139,8,8,4,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
129,5,3,4,,,,,
 ,,,,,,,,
nan,62,42,90,90,71,,,
62,nan,38,59,59,54.5,,,
42,38,nan,45,45,42.5,,,
90,59,45,nan,100,73.5,,,
90,59,45,100,nan,73.5,,63,
133,6,7,2,,,,,
 ,,,,,,,,
nan,100,100,100,100,100,,,
100,nan,100,100,100,100,,,
100,100,nan,100,100,100,,,
100,100,100,nan,100,100,,,
100,100,100,100,nan,100,,100,
